! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! s826_1601.dat Re=3,000,000 (windward modified the flat Cl section near stall)
! FROM Dayton Griffin, Sept 28'00, post stall combined with flat plate.  Foilchcked by Windward on 10-Oct-2000 at 10:37.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
          3   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -6.61   alpha0            ! 0-lift angle of attack, depends on airfoil.
         12   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -12   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
    6.16567   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     2.0013   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -0.8   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0067   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
         57   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
    -180.00   -0.15025580035679223    0.027795286365039057
    -170.00   0.5656688954608646    0.06948821591259766
    -160.00   0.7424404252923846    0.4308269386581058
    -150.00   0.9545662610902105    0.8616538773162116
    -140.00   1.0164362965312403    1.3341737455218738
    -130.00   0.9634048375817843    1.806693613727541
    -120.00   0.7777947312586894    2.1124417637429658
    -110.00   0.530314589494561    2.307008768298241
    -100.00   0.27399587123885644    2.44598520012344
    -90.00   0.0    2.5015757728535175
    -80.00   -0.27399587123885644    2.44598520012344
    -70.00   -0.530314589494561    2.307008768298241
    -60.00   -0.7777947312586894    2.1124417637429658
    -50.00   -0.9634048375817843    1.806693613727541
    -40.00   -1.0164362965312403    1.3341737455218738
    -30.00   -0.9545662610902105    0.8616538773162116
    -20.00   -0.7424404252923846    0.4308269386581058
    -10.00   -0.5656688954608646    0.020012606182828078
    -8.00   -0.42425167159564897    0.017233077546324246
    -6.00   0.05303145894945612    0.012785831727917963
    -5.00   0.15025580035679223    0.011396067409666021
    -4.00   0.24748014176412741    0.009311420932288088
    -3.00   0.3447044831714651    0.00945039736411328
    -2.00   0.4419288245788007    0.009589373795938492
    -1.00   0.530314589494561    0.00972835022776367
    0.00   0.627538930901896    0.010006303091414039
    1.00   0.7247632723092338    0.010284255955064462
    2.00   0.8219876137165696    0.01056220881871484
    3.00   0.9192119551239054    0.010840161682365236
    4.00   1.0075977200396633    0.011396067409666021
    5.00   1.1048220614470008    0.01209094956879198
    6.00   1.1932078263627641    0.014453548909820303
    7.00   1.272755014786945    0.020290559046478533
    8.00   1.3523022032111311    0.025571663455835926
    9.00   1.4406879681268905    0.027795286365039057
    10.00   1.4583651211100388    0.03043583856971777
    11.00   1.476042274093196    0.03321536720622168
    12.00   1.4848808505847693    0.03641182513820124
    13.00   1.476042274093196    0.040025212365656156
    14.00   1.4583651211100388    0.043916552456761584
    15.00   1.4406879681268905    0.07226774454910151
    30.00   0.9545662610902105    0.8616538773162116
    40.00   1.0164362965312403    1.3341737455218738
    50.00   0.9634048375817843    1.806693613727541
    60.00   0.7777947312586894    2.1124417637429658
    70.00   0.530314589494561    2.307008768298241
    80.00   0.27399587123885644    2.44598520012344
    90.00   0.0    2.5015757728535175
    100.00   -0.27399587123885644    2.44598520012344
    110.00   -0.530314589494561    2.307008768298241
    120.00   -0.7777947312586894    2.1124417637429658
    130.00   -0.9634048375817843    1.806693613727541
    140.00   -1.0164362965312403    1.3341737455218738
    150.00   -0.9545662610902105    0.8616538773162116
    160.00   -0.7424404252923846    0.4308269386581058
    170.00   -0.5656688954608646    0.06948821591259766
    180.00   -0.15025580035679223    0.027795286365039057
