! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! s826_1601.dat Re=3,000,000 (windward modified the flat Cl section near stall)
! FROM Dayton Griffin, Sept 28'00, post stall combined with flat plate.  Foilchcked by Windward on 10-Oct-2000 at 10:37.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
          3   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -6.61   alpha0            ! 0-lift angle of attack, depends on airfoil.
         12   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -12   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
    6.16567   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     2.0013   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -0.8   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0067   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
         57   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
    -180.00   -0.14419722417735437    0.037067883486149734
    -170.00   0.5428601380794519    0.09266970871537439
    -160.00   0.7125039312292789    0.5745521940353213
    -150.00   0.9160764830090733    1.1491043880706426
    -140.00   0.9754518106115158    1.7792584073351896
    -130.00   0.9245586726665675    2.4094124265997463
    -120.00   0.746432689859246    2.8171591449473903
    -110.00   0.5089313794494861    3.07663432935044
    -100.00   0.2629478793822342    3.261973746781188
    -90.00   0.0    3.3361095137534917
    -80.00   -0.2629478793822342    3.261973746781188
    -70.00   -0.5089313794494861    3.07663432935044
    -60.00   -0.746432689859246    2.8171591449473903
    -50.00   -0.9245586726665675    2.4094124265997463
    -40.00   -0.9754518106115158    1.7792584073351896
    -30.00   -0.9160764830090733    1.1491043880706426
    -20.00   -0.7125039312292789    0.5745521940353213
    -10.00   -0.5428601380794519    0.026688876110027956
    -8.00   -0.40714510355958844    0.02298208776141291
    -6.00   0.050893137944948555    0.017051226403628925
    -5.00   0.14419722417735437    0.015197832229321442
    -4.00   0.23750131040976052    0.012417740967860162
    -3.00   0.3308053966421658    0.012603080385290934
    -2.00   0.4241094828745726    0.012788419802721676
    -1.00   0.5089313794494861    0.012973759220152412
    0.00   0.6022354656818911    0.013344438055013978
    1.00   0.6955395519142972    0.013715116889875454
    2.00   0.7888436381467032    0.01408579572473694
    3.00   0.8821477243791086    0.014456474559598457
    4.00   0.9669696209540225    0.015197832229321442
    5.00   1.0602737071864277    0.016124529316475164
    6.00   1.145095603761345    0.019275299412797924
    7.00   1.2214353106787657    0.0270595549448893
    8.00   1.2977750175961915    0.03410245280725785
    9.00   1.3825969141711039    0.037067883486149734
    10.00   1.3995612934860855    0.040589332417334104
    11.00   1.4165256728010687    0.04429612076594913
    12.00   1.4250078624585578    0.048558927366856394
    13.00   1.4165256728010687    0.05337775222005591
    14.00   1.3995612934860855    0.05856725590811665
    15.00   1.3825969141711039    0.09637649706398937
    30.00   0.9160764830090733    1.1491043880706426
    40.00   0.9754518106115158    1.7792584073351896
    50.00   0.9245586726665675    2.4094124265997463
    60.00   0.746432689859246    2.8171591449473903
    70.00   0.5089313794494861    3.07663432935044
    80.00   0.2629478793822342    3.261973746781188
    90.00   0.0    3.3361095137534917
    100.00   -0.2629478793822342    3.261973746781188
    110.00   -0.5089313794494861    3.07663432935044
    120.00   -0.746432689859246    2.8171591449473903
    130.00   -0.9245586726665675    2.4094124265997463
    140.00   -0.9754518106115158    1.7792584073351896
    150.00   -0.9160764830090733    1.1491043880706426
    160.00   -0.7125039312292789    0.5745521940353213
    170.00   -0.5428601380794519    0.09266970871537439
    180.00   -0.14419722417735437    0.037067883486149734
